Text,Sentiment
*AN:	å så tager i på Luux  uden at sige det til mig,-0.09999999999999999
*BE:	det var da ikke sådan det foregik,0.0
*AN:	jo  prøv å hør sådan her foreg- nu skal jeg fortælle,0.0111111111111111
*BE:	        prøv ogå hør her,-0.0444444444444444
*AN:	 dig hvordan det foregik,0.0
*AN:	du tog hjem å sagde så kom hjem til mig så sidder vi å drikker,0.11111111111111116
der,0.0
*AN:	 så ringer jeg til dig,-0.16666666666666663
*AN:	Beate skal jeg komme hjem til dig,0.09166666666666672
*AN:	 nej vi er de er er allesammen gået,-0.5
*AN:	 så jeg tager ned til mine senpaier,-0.0666666666666666
*AN:	og så tænkte jeg okay,0.11111111111111109
*AN:	h så du skal stadig komme Anne,0.0333333333333334
*AN:	okay det er fint jeg skal bare have noget at spise å så,0.33333333333333337
*AN:	h hva  siger til dig,0.0
*AN:	h i kan bare gå derned det er helt i orden,0.1
*AN:	 men bare lige ring hvis i går,-0.027083333333333293
*AN:	fordi jeg gider ikke gå ned på Lux alene,0.1333333333333334
*AN:	h å så,0.0
*AN:	 så siger du nejnej jeg er stadig bare skynd dig,-0.0444444444444444
*AN:	h å så  gør jeg mig klar,0.24444444444444402
*AN:	ser  lidt bedre ud end jeg gjorde hehehe før,0.1833333333333334
*BE:	                                        hhn hhn hhn,0.0
*BE:	fik lige gjort mig klar,0.1509259259259258
*BE:	 å så  ringer jeg til dig å så råber du bare ∇vi,-0.17037037037037037
tager på Luux∇,-0.0666666666666666
*BE:	host,-0.1333333333333334
*BE:	jeg stod inde,0.0
*BE:	jeg stod inde ved jakkerne jeg var lige lagt min jakke,0.00833333333333334
*BE:	å så ringer du å jeg kunne overhovedet ikke høre hva du siger,-0.15000000000000002
*BE:	å så siger du vi er på Lux å så siger du ja,0.5
*BE:	øh prøv lige å komme å hent mig,-0.0009259259259258856
*AN:	nej det var ikke der jeg sagde,-0.5
*BE:,0.0
*AN:	 Ej nå jeg troede i var jeg troede i var lige ved siden af mig,0.054166666666666675
jeg troede i var lige herovre,0.00833333333333334
*BE:	ja  å så sagde jeg nej men vi er der vi er ikke lige på Luux,-0.00416666666666667
men der er jo ikke særlig langt det er jo det samme jo,0.08333333333333336
*BE:	å så,0.0
*AN:	ja men jeg gider da ikke være alene heller,0.04305555555555528
*BE:	                           nejnej  nejnej,0.0
*AN:	så ligner jeg sådan en før-,0.1833333333333334
*AN:	for det første så er det sådan et popsted som hh man ikke måske,0.30000000000000004
ville tage hen lige meget hvad,-0.028333333333333294
*AN:	e- men noget andet er jeg vil gerne tage derhen med dig men å kom,0.11666666666666642
∇alene∇,0.0
*AN:	hen til en masse piger der kun har be håer på,0.011111111111111072
*AN:	 så ville jeg virkelig føle mig alt for påklædt å taberagtig,0.1266666666666667
hvis jeg kom alene på  Luux,-0.1166666666666663
*BE:	mhm ∙mf,0.0
*BE:	nå okay men altså så ringer du å jeg sagde rigtig mange gange til,0.17333333333333317
dig at du skulle komme,0.0333333333333334
*BE:	på Luux å det ville du ikke,0.0
*BE:	å  ja,0.0
*AN:	      så faldt jeg i søvn,-0.2
*BE:	gjorde du,0.0
*BE:	nå okay for jeg troede nemlig jeg tænkte at jeg  øh var helt,0.16444444444444445
vildt led nu fordi at så glemte jeg h ha,0.09583333333333331
*AN:	                                         hh,0.0
*BE:	 så glemte jeg at  du havde haft ringet fordi at jeg var ved at,-0.20000000000000034
være sådan rimlig vissen,0.17333333333333328
*BE:	h så øh  å så t-kiggede jeg på min telefon senere å så havde,-0.06666666666666671
du skreven en besked med kom ned til Magasin,0.0333333333333334
*AN:	ehe å der stod jeg bare hele natten,0.03580246913580248
*BE:	                               NEJ NEJ  det vidste jeg,-0.6832500000000001
godt du ikke gjorde men så tænkte jeg bare  nå okay så er hun bare,0.10277777777777786
vildt sur nu fordi at øh det er jeg jo ikke,-0.24999999999999972
*BE:	men jeg ville jo heller ikke x da heller ikke gå ned til Magasin,-0.15185185185185193
og hente dig,0.0666666666666666
*AN:,0.0
%com	AN rømmer sig,-0.1333333333333334
*AN:	det ligger squ da lige ved siden af Magasin,0.02777777777777776
*BE:	ja ja  men altså der er jo s- k- ø- kunne du ikke høre hva jeg,0.09999999999999998
sagde i telefonen,0.0666666666666666
*AN:	x at du ikke ville gå hen på Magasin,0.0666666666666666
*BE:	                                     ja jeg sagde prøv,-0.0444444444444444
og hør jeg har lige jeg har lige snydt mig ind  jeg har,-0.19444444444444445
lige sprunget over køen altså jeg er herinde,0.00833333333333334
*AN:	                                  det sagde du altså ikke,0.0
*BE:	jO,0.0
*AN:	nå oka-  men det er også lige meget for så faldt jeg i søvn,-0.09833333333333333
*AN:	så øh,0.0
*AN:	nej så det gjorde jeg faktisk ikke så ringede jeg til Gitte å til,-0.2
Sara å til Lene,0.0
*AN:	å til Malene,0.0666666666666666
*AN:	å til alle h for at høre om de ville med mig i- ej hvor,-0.20000000000000032
nederen,0.0
*BE:	    vil i med på Luux  he he ha ha,0.0
*AN:	                                     nej det lyder bare som om,-0.2722222222222222
der ikke er nogen der vil med mig i byen,0.0
*BE:	                        ehh hhe  h,0.0
*AN:	men så var alle lavede et eller andet så var jeg bare sådan,-0.0666666666666666
pfh  nå,0.1
%com	AN trækker på skuldrene mens hun siger pf,-0.0666666666666666
*AN:	så gider jeg ikke jeg kender jo heller ikke de der karate,0.012839506172839502
*BE:	     what ever hi hi hi,0.0
*AN:	 guys,0.0
*AN:	så  jeg tænkte det er fint så lægger jeg mig til at sove,0.21851851851851847
*AN:	så det gjorde jeg,0.0
*BE:	nå men hvis det kan trøste dig så var de også sådan lidt øh,-0.024999999999999946
i-ikke Mikkel selvfølgelig men de der hans venner der,-0.0666666666666667
*AN:	hm,0.0
*BE:	lidt nederen sniff jeg kommer ned til den der lejlighed der,0.02500000000000003
*BE:	å så sidder der de her fyre  å de alle sammen sådan vildt sådan,0.033333333333333354
%com	BE viser nogle forskellige udtryk med ansigtet og kroppen,0.048888888888888885
*BE:	sådan ja sådan hvordan s- du ved Luux agtige,0.5
*AN:	ja,0.5
*BE:	og så øh for den ene han render sådan rundt å hele tiden skifter,0.0014814814814814504
skjorte  ∙mt m skal jeg have den hvide skjorte på med knapperne,-0.0111111111111111
eller skal jeg have den med den dybe V hals på sådan virkelig,-0.0333333333333334
å så,0.0
*AN:	INGEN AF DEM ehhh hhe hhe hhe hhe,0.0
*BE:	nej præcis hhh,-0.138888888888889
*AN:	hh hhe h hhe,0.0
*BE:	host å så,-0.1333333333333334
*BE:	altså normal kutyme tænker jeg bare hvis man kommer  som den,0.025925925925925936
eneste person ind i et selskab der overhovedet ikke kender nogen,0.06962962962962961
så er det sådan social kutyme at man øh  øh sådan indlemmer,0.33333333333333404
vedkommende i det sociale fællesskab ikke,0.0
*AN:	                          ja ja,0.5
*BE:	å jeg kendte jo kun Mikkel å Mikkel var også vildt sød å,0.19500000000000017
*BE:	å snakkede med mig å sådan noget der men de andre,0.0
*BE:	hhh øh å så øh så sætter jeg mig sådan å så,0.0
*BE:	e så  der s-så finder jeg så ud af hvem det er der bor der ikke,0.1333333333333334
å siger hej å sådan tak fordi jeg måtte komme,0.266666666666667
*BE:	hh sådn  ah ja ja fint nok,0.39166666666666666
*BE:	jeg siger så nå m-  fed lejlighed  ellers ehhh hhe hhe,0.058333333333333334
*AN:	                                                  hhhe,0.0
*AN:	jeg tænkte sådan nå okay så starter med et kompliment så har det,0.23111111111111127
ligesom brudt iset å sådan noget ikke å,0.0
*AN:	fed skjorte,0.23333333333333403
*BE:	    det ja  fed skjorte hehe jeg kan faktisk godt lide den,0.26000000000000034
*AN:	              hehehehehehe,0.0
*BE:	 med ve hals,-0.0666666666666666
*AN:	          den er bedre den med ve hals aha ha ha ha,-0.0666666666666666
*BE:	                                  he he he he he å så,0.0
øh  så siger han sådan øh ∙mt jamen tak jeg er også øh jeg er,0.0
også lige flyttet ind,0.00833333333333334
*BE:	å det  ja det kan man godt se der er ikke så meget på,0.516666666666667
væggene,0.0
*AN:	∙mt nej,0.0
*BE:	det er der ikke,0.0
*BE:	i stedet for så er han han er bare sådan helt han siger ikke sådan,-0.0444444444444444
noget nej men det der jeg har et maleri der skal op å hænge,-0.04999999999999993
der eller sådan noget overhovedet ikke noget,-0.1
*BE:	så siger jeg sådan nå men øhm,0.05
*BE:	hva- k- hva hva koster den så sådan en,0.0
*BE:	den er rigtig rigtig fed jo,0.466666666666666
*BE:	hva koster den ehe,-0.11111111111111122
*BE:	ja den er ret dyr,0.3214285714285714
*BE:	siger han så bare,-0.0444444444444444
*BE:	og der var bare overhovedet ikke noget at komme efter å der car,-0.0388888888888889
*AN:,0.0
*BE:	 sådan n,0.0
*BE:	nå okay så tænkte jeg sådan okay er det mig der har opført mig,0.1138888888888889
socialt uanstændigt nu fordi  det kan jo godt være at det er,0.016666666666666996
sådan det er nogen der ikke vil sige hva de tjener å sådan noget,0.0666666666666666
at han så ikke vil sige hva hans lejlighed kostede,0.0
*AN:	ja ja,0.5
*BE:	å så prøvede jeg sådan å sige noget til en af de andre sådan et,0.0
eller andet,0.0
*BE:	men han sidder bare  m,-0.0666666666666666
%com	BE vrænger ansigt sammen med m,0.11666666666666671
*BE:	m sådan å,0.0
*AN:,0.0
*BE:	okay,0.1333333333333334
*AN:	var der kun fyre,-0.15000000000000002
*BE:	nej der var også nogle piger imellem,-0.2166666666666667
*AN:	du er ikke så god til at komme ind på pigerne,-0.12222222222222201
*BE:	                                       eHh hhe hhe,0.0
*AN:	hh hhe hhe  hhe,0.0
*BE:	   jo jo hhe,0.0
*BE:	jo jo nej nej det fak- nej var x så svært at komme ind,-0.3222222222222222
på piger sådan til sådan et selskab,0.09999999999999999
*AN:	ja,0.5
*BE:	 her når man kommer der,0.0333333333333334
*AN:	   ja  det er det,0.5
*BE:	å,0.0
*AN:	du gik efter de sikre,0.2
*BE:	ja jeg tænkte sådan fyrene dem kan man da altid snakke med det,0.16000000000000011
kunne man ikke,-0.1333333333333334
*AN:	          eh hhe heller ikke,0.0
*BE:	ej å det værste var så f kom jeg faktisk i snak med en af pigerne,-0.125
*BE:	 å hun var vildt sød å sådan noget,0.7333333333333341
*BE:	ej men hun læste til fysioterapeut å det var bare å så snakkede,-0.11666666666666681
vi om studiet å sådan noget der,0.0666666666666666
*BE:	de der fyre der de var bare helt blanke altså  der var bare ikke,-0.055555555555555546
noget at komme efter,0.0333333333333334
*AN:	               er de alle sammen sådan nogen karatetype,0.06666666666666671
eller,0.0
*BE:	nej nej det er kun Mikkel der  går til karate,-0.26666666666666666
*AN:	er det ham jeg har mødt eller hva,0.0
*BE:	ja,0.5
*AN:	ham der er venner med Søren  var Søren der ikke,0.11111111111111109
*BE:	nejnej,0.0
nejnejnej,0.0
*AN:	nej  nejnej,-0.5
*BE:	 nej,-0.5
*BE:	nej men han kom også på Luux senere så,-0.16666666666666666
*BE:	det  sødt x på L E bar hhhe,0.27777777777777785
hhe,0.0
*AN:	ehh hha hha ej,-0.33333333333333404
*AN:	ej det er dårligt stil,-0.5666666666666671
*BE:	ja,0.5
*AN:	ej men det var faktisk helt vildt sjovt ude til den øh  til,0.09666666666666639
den der fest bagefter,0.0
*AN:	altså den revyfest der,0.0
*BE:	det var helt hvad,0.266666666666666
*AN:	altså det var faktisk helt vildt grineren i skulle bare være,0.19777777777777766
blevet,0.0
*BE:	host  det er bare også helt vildt nederen over fordi at  x,0.06388888888888872
Ruså å Søren det var dem jeg havde aftalt at vi skulle i byen,-0.1333333333333334
*BE:	å Ruså  å jeg havde begge to ret mange tømmermænd i forvejen,0.1714285714285714
fordi vi begge havde været i byen om fredagen,0.0
*AN:	ja jeg var jo ligesom med,0.5
*BE:	øhm,0.0
*BE:	nåh ja,0.5
*AN:	hm hm,0.0
*BE:	og så øh,0.0
*BE:	min l- Ruså han sad sådan å begyndte sådan å hænge lidt under,0.1777777777777778
den der revy å sådan åh,0.0
*BE:	tænkte bare sådan han bæller bare ikke nu,0.0296296296296296
*BE:	det gør han bare ikke,0.0444444444444444
*BE:	å så sagde jamen det ville han heller ikke gøre å sådan noget,-0.18518518518518523
*BE:	nåmen såh øh ville han bare men han ville have vi skulle,-0.0222222222222222
tage hurtig lige når revyen var slut så skulle vi tage  hjem til,0.040000000000000036
mig så kunne vi sidde der å drikke å sådan noget han gad ikke den,-0.1333333333333334
til den fest å sådan noget der,0.4
*AN:	m,0.0
*BE:	ah okay det var også fair nok,0.122222222222222
*BE:	å så cykler vi e- x så GØR VI så får han sin v- for jeg ville,0.0666666666666666
gerne blive lidt længere,-0.1333333333333333
*BE:	men så får han sin vilje å vi kører,0.17500000000000007
*AN:	    m,0.0
*BE:	er stået der å han så siger så han ville lige hjem å skifte,0.06018518518518518
skjorte,0.0
*BE:	inden at øh han k-så kom han bare hjem til mig ti minutter senere,0.04629629629629634
*BE:	 fair nok,-0.0333333333333334
*BE:	og så tager Søren å jeg så  hjem til mig å sidder,0.04166666666666671
*BE:	og så skriver Ruså selvfølgelig beskeden med,0.1333333333333334
*AN:	ja,0.5
*BE:	eu jeg bliver hjemme jeg kan ikke,0.0
*BE:	å så å SÅ ER HAN JO NEJ FORDI SÅ ER HAN JO TAGET HJEM,-0.24069444444444446
*AN:,0.0
*BE:	så kan man ikke sådan sige kom herhen eller sådan noget,-0.0333333333333334
*AN:	 hnn,0.0
*BE:	å så kan-,0.0
*AN:	  nej,-0.5
*BE:	så er jeg ude h af stand til overtale ham eller stå du ved og,0.0666666666666666
ligesom  appellere til ham i min fysiske person ikke,0.025925925925925936
*AN:	      ja                     ja,0.5
*AN:	og totalt nedgjorde ham,-0.48
*BE:	                         host,-0.1333333333333334
*AN:	ide til,0.266666666666666
*BE:	          ja,0.0
*BE:	det er jo det,0.0
*BE:	det er jo det,0.0
*BE:	        å  så øh,0.0
*AN:	aj men det var helt vildt sjovt selvom folk bare blev pisse,0.11666666666666671
pissestive allesammen,0.0
*AN:	å nogen havde taget deres egne hynder med ned i kælderen å,-0.033333333333333263
*BE:	   nåh                                                  nå hhe,0.1
hhe hhe,0.0
*AN:	hh,0.0
*AN:	men jeres  studie jeres årgang drikker altså mere end min årgang,0.0999999999999999
tror jeg,0.0
*BE:	så du så ikke revyen eller hva du sad da derop gjorde du ikke,-0.1333333333333334
*AN:	                                         jo,0.0
*BE:	ah okay,0.1333333333333334
*AN:	den var pissegod,0.0
*BE:	ja der er måske også rimelige meget Thomas Metts i den,0.29
*AN:	ja,0.5
*AN:	eh han,0.0
*BE:	       eh he   hhe,0.0
*AN:	                    altså godt kender jeg ham jo ikke men han,0.13666666666666683
han var da sådan rimelig,0.0
*BE:	                     nåh han er ok men,0.1
*AN:	 markant i den,0.0
*AN:	 det var hele tiden ham der skulle stå å snakke å sådan,0.09876543209876541
*BE:	nåmen det var fint nok han sådan var toastmaster eller hva hedder,0.17777777777777773
sådan noget hva hva hedder det sådan noget,-0.0333333333333334
*AN:	ja,0.5
*BE:	ja ja men  for eksempel den der  madsketch der,0.25
*BE:	den var jo ikke sjov,0.0
*AN:	                   ej jeg var ved at brække mig  ad,-0.433333333333334
*BE:	                                                       den,0.0
var jo den var jo ikke sjov den var  den var jo ulækker,0.0
*AN:	                        det var rigtigt Bec-,0.466666666666666
*BE:	 men den var jo ikke sjov,0.0
*AN:	de hav- det var rigtig Becel de drak,0.466666666666666
*BE:	ja ja men det var jo,0.25
*AN:	                  rej det ikk rigtig ketchup rigtig øh,-0.466666666666666
*BE:,0.0
*AN:	ah men det var så klamt også bare da jeg så billedet var jeg,-0.4833333333333333
*BE:,0.0
*AN:	 ved at brække mig igen,-0.533333333333334
*BE:	ja,0.5
*AN:	tænk at hun havde drukket  et blended flute med Becel,-0.0888888888888886
*AN:	altså det var totalt klamt,-0.72
*AN:	aj men det var virkelig ulækkert,-0.41000000000000003
*BE:	ja,0.5
*AN:	hold kæft jeg synes det var godt de andre  altså,0.26111111111111146
sådan Anders Fogh  gjorde det var helt vildt godt,0.3500000000000003
*BE:	og hajet fra hva hedder det Jonatan,-0.0333333333333334
*AN:	han var så god,0.466666666666666
*BE:	            fuck hvor var han sjov,0.6333333333333341
*AN:	så god som den gamle prins,0.33333333333333304
*BE:	   ejej jej jej,0.0
*BE:	ja,0.5
*AN:	 kæft hvo-,0.0
*AN:	å å som Anders Samuelsen,0.0
*BE:,0.0
*BE:	ja å den der edderkop ah hhe,0.5
*AN:,0.0
