Speaker,Text,Token,POS,Dependency Label,Head
*BE,de var først på arbejde på næste søndag,de var først på arbejde på næste søndag,PRON VERB ADV ADP NOUN ADP ADJ NOUN,nsubj ROOT advmod case obl case amod nmod,var var var arbejde var søndag søndag arbejde
,å den skulle afleveres tirsdag så  derfor så har jeg ikke,å den skulle afleveres tirsdag så   derfor så har jeg ikke,ADP PRON AUX VERB NOUN ADV SPACE ADV ADV VERB PRON ADV,case obl aux ROOT punct advmod dep advmod advmod aux nsubj advmod,den afleveres afleveres afleveres afleveres afleveres så så afleveres afleveres afleveres afleveres
,fået den lavet,fået den lavet,VERB PRON VERB,ROOT obj xcomp,fået fået fået
*AN,kunne du ikke få rykket øh  din aflevering,kunne du ikke få rykket øh   din aflevering,AUX PRON ADV VERB NOUN NOUN SPACE DET NOUN,aux nsubj advmod ROOT obj xcomp dep det conj,få få få få få få øh aflevering øh
*BE,host  m m,host   m m,NOUN SPACE X X,ROOT dep nmod nmod,host host host host
*BE,Jesper øh Stollemann han skrev til Bent Muk sådan et lang lang,Jesper øh Stollemann han skrev til Bent Muk sådan et lang lang,PROPN PROPN PROPN PRON VERB ADP PROPN PROPN ADJ DET NOUN ADJ,nsubj flat flat nsubj ROOT case obl flat amod det obl amod,skrev Jesper Jesper skrev skrev Bent skrev Bent lang lang skrev lang
,med- altså en eller andet sådan sindsyg  fed god undskyldning han,med- altså en eller andet sådan sindsyg   fed god undskyldning han,X ADV DET CCONJ PRON ADV ADJ SPACE NOUN ADJ NOUN PRON,dep dep dep dep det amod amod dep ROOT amod list ROOT,andet andet andet andet fed fed fed sindsyg fed undskyldning fed han
,virkelig sådan havde brugt tid på at konstruere,virkelig sådan havde brugt tid på at konstruere,ADV ADV AUX VERB NOUN ADP PART VERB,advmod advmod aux ROOT obj mark mark advcl,sådan brugt brugt brugt brugt konstruere konstruere tid
*BE,han fik bare  sådan no way der ikke nogen der får øh,han fik bare   sådan no way der ikke nogen der får øh,PRON VERB ADV SPACE ADJ PROPN PROPN ADV ADV PRON ADV VERB NOUN,nsubj ROOT advmod dep amod obj flat dep advmod obj nsubj acl:relcl xcomp,fik fik fik bare no fik no no no fik får nogen fik
,dispensation,dispensation,NOUN,ROOT,dispensation
*AN,så nu har du bare ikke afleveret noget,så nu har du bare ikke afleveret noget,ADV ADV AUX PRON ADV ADV VERB PRON,advmod advmod aux nsubj advmod advmod ROOT punct,nu afleveret afleveret afleveret afleveret afleveret afleveret afleveret
*BE,jo jo men jeg skal bare aflevere den senere men jeg får ikke,jo jo men jeg skal bare aflevere den senere men jeg får ikke,ADJ ADV CCONJ PRON AUX ADV VERB DET NOUN CCONJ PRON VERB ADV,amod ROOT cc nsubj aux advmod conj det obj cc nsubj conj advmod,jo jo aflevere aflevere aflevere aflevere jo senere aflevere får får jo får
,feedback på den nu skal jeg bare lave den uden at jeg  får,feedback på den nu skal jeg bare lave den uden at jeg   får,NOUN ADP PRON ADV AUX PRON ADV VERB PRON ADP SCONJ PRON SPACE VERB,nsubj case nmod advmod aux nsubj advmod ROOT obj mark mark nsubj dep advcl,lave den feedback lave lave lave lave lave lave får får får jeg lave
,noget feedback på den,noget feedback på den,DET NOUN ADP DET,det ROOT case nmod,feedback feedback den feedback
*BE,jeg skal aflevere den for at komme til eksamen,jeg skal aflevere den for at komme til eksamen,PRON ADJ VERB PRON ADP PART VERB ADP NOUN,nsubj ROOT xcomp obj mark mark advcl case obl,skal skal skal aflevere komme komme skal eksamen komme
*AN,det er en obligatorisk en,det er en obligatorisk en,PRON AUX DET ADJ DET,ROOT nsubj ROOT nummod punct,det det en en en
*BE,host m,host m,NOUN NOUN,ROOT ROOT,host m
*AN,ej øv,ej øv,ADV ADV,ROOT advmod,ej ej
*AN,nåmen laver du så om de der skralde bøv skraldekvinder,nåmen laver du så om de der skralde bøv skraldekvinder,NOUN VERB PRON ADV SCONJ DET ADV ADJ NOUN X,obj ROOT nsubj advmod mark nsubj dep amod obl nmod,laver laver laver laver bøv bøv skralde bøv laver bøv
*BE,jah det ved jeg ikke,jah det ved jeg ikke,VERB PRON VERB PRON ADV,ROOT obj punct nsubj advmod,jah ved jah ved ved
*BE,det kan også være jeg bare  laver et eller andet interview,det kan også være jeg bare   laver et eller andet interview,PRON AUX ADV AUX PRON ADV SPACE VERB DET CCONJ PRON NOUN,nsubj aux advmod cop nsubj advmod dep ROOT dep dep ROOT conj,laver laver laver laver laver laver bare laver andet andet andet andet
,med nogen,med nogen,ADP PRON,case ROOT,nogen nogen
*BE,jeg kan interviewe dig,jeg kan interviewe dig,PRON AUX VERB PRON,nsubj aux ROOT obj,interviewe interviewe interviewe interviewe
*AN,ja  jeg har enormt mange spændende ting der sker i mit liv,ja   jeg har enormt mange spændende ting der sker i mit liv,PROPN SPACE PRON VERB ADV ADJ ADJ NOUN ADV VERB ADP DET NOUN,ROOT dep nsubj list advmod amod amod obl nsubj advcl case det obl,ja ja har ja har ting ting enormt sker enormt liv liv sker
,lige nu  hhhe,lige nu   hhhe,ADV ADV SPACE NOUN,advmod advmod dep ROOT,nu hhhe nu hhhe
*BE,ehh mhm nhi hi  host,ehh mhm nhi hi   host,VERB PROPN NOUN ADP SPACE NOUN,ROOT amod obj case dep nmod,ehh nhi ehh host hi ehh
*AN,,,,,
*AN,næh  det ved jeg ikke hva jeg skal snakke om,næh   det ved jeg ikke hva jeg skal snakke om,INTJ SPACE PRON VERB PRON ADV VERB PRON AUX VERB ADP,ROOT dep obj conj nsubj advmod conj nsubj aux acl:relcl punct,næh næh ved næh ved ved ved snakke snakke hva næh
*BE,,,,,
*BE,hhe       hhhh      hhhh,hhe        hhhh       hhhh,ADJ SPACE NOUN SPACE NOUN,ROOT dep punct dep nmod,hhe hhe hhe hhhh hhhh
*AN,det er hårdt at være kvinde  i dagens Danmark,det er hårdt at være kvinde   i dagens Danmark,PRON AUX ADJ PART AUX NOUN SPACE ADP NOUN PROPN,nsubj cop ROOT mark cop dep dep case nmod:poss obl,hårdt hårdt hårdt kvinde kvinde hårdt kvinde Danmark Danmark kvinde
*BE,ne      hehe he,ne       hehe he,ADV SPACE NOUN X,advmod dep ROOT nmod,hehe ne hehe hehe
*BE,ja,ja,INTJ,ROOT,ja
*AN,nå men det var da helt vildt ærgeligt,nå men det var da helt vildt ærgeligt,VERB CCONJ PRON AUX ADV ADV NOUN ADJ,ROOT cc nsubj cop advmod advmod obl conj,nå ærgeligt ærgeligt ærgeligt ærgeligt vildt ærgeligt nå
*BE,HALLO HVA SKETE DER egentli- okay,HALLO HVA SKETE DER egentli- okay,ADJ NOUN VERB PRON X ADJ,mark nsubj ROOT nsubj ROOT ROOT,SKETE HALLO SKETE SKETE egentli- okay
*BE,hva skete der egentlig for at øh  du blev væk fra mig,hva skete der egentlig for at øh   du blev væk fra mig,X VERB ADV ADV ADP PART VERB SPACE PRON AUX NOUN ADP PRON,aux ROOT expl advmod mark mark advcl dep nsubj cop obl case nmod,skete skete skete skete øh øh skete øh væk væk øh mig væk
,i øh  fredags,i øh   fredags,ADP NOUN SPACE NOUN,case ROOT dep nmod,øh øh øh øh
*BE,lørdags,lørdags,NOUN,ROOT,lørdags
*AN,nej hva sker der for at du skred,nej hva sker der for at du skred,NOUN X VERB ADV ADP SCONJ PRON NOUN,dep aux ROOT expl mark mark nsubj dep,sker sker sker sker skred skred skred sker
*AN,å tog hjem til  din  du tog hjem med dine venner,å tog hjem til   din   du tog hjem med dine venner,ADP VERB ADV ADP SPACE DET SPACE PRON VERB ADV NOUN DET NOUN,nsubj ROOT advmod:lmod case dep det dep nsubj acl:relcl advmod:lmod iobj det obl,tog tog tog venner til venner din tog din tog tog venner hjem
*AN,å ville have jeg skulle komme,å ville have jeg skulle komme,PRON AUX VERB PRON AUX VERB,nsubj aux aux nsubj aux ROOT,komme komme komme komme komme komme
*AN,å så tager du hen til dine karatevenner,å så tager du hen til dine karatevenner,ADP ADV VERB PRON ADV ADP DET NOUN,mark advmod ROOT nsubj advmod:lmod case det obl,tager tager tager tager tager karatevenner karatevenner hen
*AN,å så tager i på Luux  uden at sige det til mig,å så tager i på Luux   uden at sige det til mig,ADP ADV VERB ADV ADP PROPN SPACE ADP PART VERB PRON ADP NOUN,nsubj advmod ROOT compound:prt case obl dep mark mark advcl obj case obl,tager tager tager tager Luux i Luux sige sige tager sige mig sige
*BE,det var da ikke sådan det foregik,det var da ikke sådan det foregik,PRON AUX ADV ADV ADJ PRON VERB,nsubj cop advmod advmod amod nsubj ROOT,foregik foregik foregik foregik foregik foregik foregik
*AN,jo  prøv å hør sådan her foreg- nu skal jeg fortælle,jo   prøv å hør sådan her foreg- nu skal jeg fortælle,ADV SPACE VERB ADP NOUN ADV ADV X ADV AUX PRON VERB,advmod dep ROOT nsubj fixed advmod advmod obl advmod aux nsubj xcomp,prøv jo prøv prøv å prøv sådan sådan fortælle fortælle fortælle prøv
*BE,prøv ogå hør her,prøv ogå hør her,VERB DET NOUN ADV,ROOT amod obj advmod,prøv hør prøv prøv
*AN,dig hvordan det foregik,dig hvordan det foregik,PRON ADV PRON VERB,ROOT mark nsubj acl:relcl,dig foregik foregik dig
*AN,du tog hjem å sagde så kom hjem til mig så sidder vi å drikker,du tog hjem å sagde så kom hjem til mig så sidder vi å drikker,PROPN VERB ADV ADP VERB NOUN VERB ADV ADP PRON ADV VERB PRON ADP VERB,nsubj ROOT advmod:lmod obl:tmod advmod conj advmod advmod:lmod case obl advmod conj nsubj obl advmod,tog tog tog tog tog sagde tog kom mig hjem sidder tog sidder sidder sidder
,der,der,ADV,ROOT,der
*AN,så ringer jeg til dig,så ringer jeg til dig,ADV VERB PRON VERB PRON,advmod ROOT nsubj xcomp obj,ringer ringer ringer ringer til
*AN,Beate skal jeg komme hjem til dig,Beate skal jeg komme hjem til dig,PROPN AUX PRON VERB ADV ADP PRON,ROOT aux nsubj ROOT advmod:lmod case obl,Beate komme komme komme komme dig hjem
*AN,nej vi er de er er allesammen gået,nej vi er de er er allesammen gået,INTJ PRON AUX PRON AUX AUX X VERB,dep nsubj aux nsubj aux aux advmod ROOT,gået gået gået gået gået gået gået gået
*AN,så jeg tager ned til mine senpaier,så jeg tager ned til mine senpaier,SCONJ PRON VERB ADV ADP DET NOUN,mark nsubj ROOT advmod:lmod case det obl,tager tager tager tager senpaier senpaier ned
*AN,og så tænkte jeg okay,og så tænkte jeg okay,CCONJ ADV VERB PRON ADJ,cc advmod ROOT nsubj advmod,tænkte tænkte tænkte tænkte tænkte
*AN,h så du skal stadig komme Anne,h så du skal stadig komme Anne,X VERB PRON AUX ADV VERB PROPN,advmod advmod nsubj aux advmod ROOT obj,komme komme komme komme komme komme komme
*AN,okay det er fint jeg skal bare have noget at spise å så,okay det er fint jeg skal bare have noget at spise å så,NUM PRON AUX ADJ PRON AUX VERB VERB PRON PART VERB ADP ADV,ROOT nsubj cop punct nsubj aux acl:relcl xcomp obj mark obj punct advmod,okay fint fint okay bare bare det bare spise spise have spise fint
*AN,h hva  siger til dig,h hva   siger til dig,X X SPACE VERB ADP PRON,advmod nsubj dep ROOT case obl,siger siger hva siger dig siger
*AN,h i kan bare gå derned det er helt i orden,h i kan bare gå derned det er helt i orden,NOUN PRON AUX VERB VERB NOUN PRON VERB PRON ADP NOUN,nsubj advmod aux xcomp ROOT advmod obj advmod obl case obl,gå gå gå gå gå gå gå gå er orden er
*AN,men bare lige ring hvis i går,men bare lige ring hvis i går,CCONJ ADV ADV NOUN SCONJ ADP PROPN,cc advmod advmod ROOT advmod case nmod,ring ring ring ring ring går ring
*AN,fordi jeg gider ikke gå ned på Lux alene,fordi jeg gider ikke gå ned på Lux alene,SCONJ PRON AUX ADV VERB ADV ADP PROPN NUM,mark nsubj aux advmod ROOT advmod:lmod case obl punct,gå gå gå gå gå gå Lux ned gå
*AN,h å så,h å så,X ADP ADV,ROOT ROOT ROOT,h å så
*AN,så siger du nejnej jeg er stadig bare skynd dig,så siger du nejnej jeg er stadig bare skynd dig,ADV VERB PRON NOUN PRON AUX ADV ADV VERB PRON,advmod ROOT nsubj obj nsubj cop advmod advmod advmod obj,siger siger siger siger skynd skynd skynd skynd siger skynd
*AN,h å så  gør jeg mig klar,h å så   gør jeg mig klar,X ADP ADV SPACE VERB PRON PRON ADJ,dep dep advmod dep ROOT nsubj obj amod,gør gør gør så gør gør gør gør
*AN,ser  lidt bedre ud end jeg gjorde hehehe før,ser   lidt bedre ud end jeg gjorde hehehe før,VERB SPACE ADV ADJ ADV ADP PRON VERB ADV SCONJ,ROOT dep advmod amod advmod mark nsubj advmod obj advmod,ser ser bedre ser ser gjorde gjorde ser gjorde gjorde
*BE,hhn hhn hhn,hhn hhn hhn,VERB NOUN X,nsubj advmod ROOT,hhn hhn hhn
*BE,fik lige gjort mig klar,fik lige gjort mig klar,VERB ADV VERB PRON ADJ,ROOT advmod xcomp obj amod,fik gjort fik gjort gjort
*BE,å så  ringer jeg til dig å så råber du bare ∇vi,å så   ringer jeg til dig å så råber du bare ∇vi,ADP PROPN SPACE VERB PRON ADP PRON ADP ADV VERB PRON ADV X,case obl dep ROOT nsubj case obl case advmod obl nsubj advmod dep,så ringer så ringer ringer dig ringer råber råber ringer råber råber råber
,tager på Luux∇,tager på Luux∇,VERB ADP NOUN,ROOT case obl,tager Luux∇ tager
*BE,host,host,NOUN,ROOT,host
*BE,jeg stod inde,jeg stod inde,PRON VERB ADV,nsubj ROOT advmod,stod stod stod
*BE,jeg stod inde ved jakkerne jeg var lige lagt min jakke,jeg stod inde ved jakkerne jeg var lige lagt min jakke,PRON VERB ADV ADP NOUN PRON AUX ADV VERB DET X,nsubj ROOT advmod:lmod case obl nsubj aux advmod ccomp det obj,stod stod stod jakkerne inde lagt lagt lagt stod jakke lagt
*BE,å så ringer du å jeg kunne overhovedet ikke høre hva du siger,å så ringer du å jeg kunne overhovedet ikke høre hva du siger,ADP ADV VERB PRON PRON PRON AUX NOUN ADV VERB X PRON VERB,case advmod ROOT nsubj compound:prt nsubj aux nsubj advmod acl:relcl obj nsubj conj,ringer ringer ringer ringer ringer høre høre høre høre å høre siger ringer
*BE,å så siger du vi er på Lux å så siger du ja,å så siger du vi er på Lux å så siger du ja,ADP ADV VERB PRON PRON VERB ADP PROPN PRON ADV VERB PRON INTJ,obj advmod ROOT nsubj nsubj ccomp case obl advmod advmod conj nsubj obj,siger siger siger siger er siger Lux er er siger siger siger siger
*BE,øh prøv lige å komme å hent mig,øh prøv lige å komme å hent mig,NOUN VERB ADV ADP VERB ADP PROPN PRON,nsubj ROOT advmod case obl case nmod nsubj,prøv prøv komme lige prøv hent komme prøv
*AN,nej det var ikke der jeg sagde,nej det var ikke der jeg sagde,INTJ PRON AUX ADV ADV PRON VERB,ROOT nsubj cop advmod expl nsubj acl:relcl,nej ikke ikke nej ikke sagde nej
*BE,,,,,
*AN,Ej nå jeg troede i var jeg troede i var lige ved siden af mig,Ej nå jeg troede i var jeg troede i var lige ved siden af mig,NOUN VERB PRON VERB ADV AUX PRON VERB ADV AUX ADV ADP NOUN ADP PRON,nsubj ccomp nsubj conj advmod cop nsubj ROOT advmod advmod advmod case obl case nmod,nå troede troede nå troede troede troede troede troede troede siden lige var mig siden
,jeg troede i var lige herovre,jeg troede i var lige herovre,PRON VERB ADV AUX ADV ADV,nsubj ROOT advmod cop advmod ROOT,troede troede troede herovre herovre herovre
*BE,ja  å så sagde jeg nej men vi er der vi er ikke lige på Luux,ja   å så sagde jeg nej men vi er der vi er ikke lige på Luux,INTJ SPACE ADP ADV VERB PRON NOUN CCONJ PRON VERB ADV PRON AUX ADV ADV ADP PROPN,obl dep case advmod ROOT nsubj obj cc nsubj conj expl nsubj cop advmod advmod case dep,sagde ja så sagde sagde sagde sagde er er sagde er lige lige lige er lige er
,men der er jo ikke særlig langt det er jo det samme jo,men der er jo ikke særlig langt det er jo det samme jo,CCONJ ADV VERB ADV ADV ADV ADV PRON AUX ADV DET ADJ ADV,cc expl ROOT advmod advmod advmod obj nsubj cop advmod det obj advmod,er er er er er langt er samme samme samme samme er samme
*BE,å så,å så,ADP ADV,ROOT advmod,å å
*AN,ja men jeg gider da ikke være alene heller,ja men jeg gider da ikke være alene heller,INTJ CCONJ PRON VERB ADV ADV AUX ADV ADV,ROOT cc conj conj advmod advmod cop advmod ROOT,ja jeg ja jeg alene alene alene jeg heller
*BE,nejnej  nejnej,nejnej   nejnej,NOUN SPACE CCONJ,ROOT dep punct,nejnej nejnej nejnej
*AN,så ligner jeg sådan en før-,så ligner jeg sådan en før-,ADV VERB PRON ADV DET X,advmod ROOT nsubj obj det dep,ligner ligner ligner ligner før- ligner
*AN,for det første så er det sådan et popsted som hh man ikke måske,for det første så er det sådan et popsted som hh man ikke måske,ADP DET ADJ ADV AUX PRON ADJ DET NOUN ADP X PRON ADV ADV,case det amod advmod cop nsubj amod det ROOT case dep nsubj advmod advmod,første første popsted popsted popsted popsted popsted popsted popsted hh popsted hh hh popsted
,ville tage hen lige meget hvad,ville tage hen lige meget hvad,AUX VERB ADV ADV ADJ NOUN,aux ROOT advmod:lmod advmod advmod obl,tage tage tage meget tage tage
*AN,e- men noget andet er jeg vil gerne tage derhen med dig men å kom,e- men noget andet er jeg vil gerne tage derhen med dig men å kom,PROPN CCONJ PRON PRON AUX PRON AUX ADV VERB NOUN ADP PRON CCONJ ADP VERB,ROOT cc det obj aux nsubj aux advmod ROOT advmod:lmod case obl cc nsubj conj,e- tage andet tage tage tage tage tage tage tage dig tage kom kom tage
,∇alene∇,∇alene∇,ADV,ROOT,∇alene∇
*AN,hen til en masse piger der kun har be håer på,hen til en masse piger der kun har be håer på,ADV ADP DET NOUN NOUN ADV ADV VERB X NOUN ADP,ROOT case det obl nmod nsubj advmod aux nummod obj punct,hen masse masse hen masse har har masse håer har hen
*AN,så ville jeg virkelig føle mig alt for påklædt å taberagtig,så ville jeg virkelig føle mig alt for påklædt å taberagtig,ADV AUX PRON ADV VERB PRON ADV ADV NOUN ADP X,advmod aux nsubj advmod ROOT iobj advmod advmod amod case obl,føle føle føle føle føle føle for påklædt føle taberagtig føle
,hvis jeg kom alene på  Luux,hvis jeg kom alene på   Luux,SCONJ PRON VERB ADV ADP SPACE ADV,mark nsubj ROOT advmod case dep obl,kom kom kom kom Luux på kom
*BE,mhm ∙mf,mhm ∙mf,NOUN NOUN,ROOT punct,mhm mhm
*BE,nå okay men altså så ringer du å jeg sagde rigtig mange gange til,nå okay men altså så ringer du å jeg sagde rigtig mange gange til,VERB ADJ CCONJ ADV ADV VERB PRON ADP PRON VERB ADV ADJ NOUN ADP,acl:relcl ROOT cc dep advmod conj nsubj mark nsubj advcl advmod amod obl mark,okay okay ringer men ringer okay ringer sagde sagde ringer sagde gange sagde sagde
,dig at du skulle komme,dig at du skulle komme,PRON SCONJ PRON AUX VERB,dep mark nsubj aux ROOT,komme komme komme komme komme
*BE,på Luux å det ville du ikke,på Luux å det ville du ikke,ADP NUM ADP PRON AUX PRON ADV,case ROOT case nmod ROOT nsubj advmod,Luux Luux det Luux ville ville ville
*BE,å  ja,å   ja,ADP SPACE PROPN,case dep ROOT,ja å ja
*AN,så faldt jeg i søvn,så faldt jeg i søvn,ADV VERB PRON ADP NOUN,advmod ROOT nsubj case obl,faldt faldt faldt søvn faldt
*BE,gjorde du,gjorde du,VERB PRON,ROOT nsubj,gjorde gjorde
*BE,nå okay for jeg troede nemlig jeg tænkte at jeg  øh var helt,nå okay for jeg troede nemlig jeg tænkte at jeg   øh var helt,VERB ADJ ADP PRON VERB ADV PRON VERB SCONJ SYM SPACE NOUN AUX ADV,ROOT obj case nsubj advcl advmod nsubj obj ROOT dep dep conj ROOT advmod,nå nå jeg troede nå troede tænkte troede at at jeg jeg var var
